Vivado Simulator 2018.3
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_prim_width__...
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_top
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_v8_4_2_synth
Compiling module xil_defaultlib.vga_rom_blk_mem_gen_v8_4_2
Compiling module xil_defaultlib.vga_rom
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.Shift_RAM_3X3_8bit_c_shift_ram_v...
Compiling module xil_defaultlib.Shift_RAM_3X3_8bit_c_shift_ram_v...
Compiling module xil_defaultlib.Shift_RAM_3X3_8bit_c_shift_ram_v...
Compiling module xil_defaultlib.Shift_RAM_3X3_8bit
Compiling module xil_defaultlib.Shift_RAM_3X3
Compiling module xil_defaultlib.Mean_Filter
Compiling module xil_defaultlib.RGB_YCBCR
Compiling module xil_defaultlib.Img_Processor
Compiling module xil_defaultlib.picture_show
Compiling module xil_defaultlib.picture_fangz
Compiling module xil_defaultlib.glbl
Built simulation snapshot picture_fangz_func_synth
